Time(s),a,v,h
2.64,9.8,25.872,455.84896
2.65,9.8,25.97,455.58975
2.66,9.8,26.068,455.32956
2.67,9.8,26.166,455.06839
2.68,9.8,26.264,454.80624
2.69,9.8,26.362,454.54311
2.7,9.8,26.46,454.279
2.71,9.8,26.558,454.01391
2.72,9.8,26.656,453.74784
2.73,9.8,26.754,453.48079
2.74,9.8,26.852,453.21276
2.75,9.8,26.95,452.94375
2.76,9.8,27.048,452.67376
2.77,9.8,27.146,452.40279
2.78,9.8,27.244,452.13084
2.79,9.8,27.342,451.85791
2.8,9.8,27.44,451.584
2.81,9.8,27.538,451.30911
2.82,9.8,27.636,451.03324
2.83,9.8,27.734,450.75639
2.84,9.8,27.832,450.47856
2.85,9.8,27.93,450.19975
2.86,9.8,28.028,449.91996
2.87,9.8,28.126,449.63919
2.88,9.8,28.224,449.35744
2.89,9.8,28.322,449.07471
2.9,9.8,28.42,448.791
2.91,9.8,28.518,448.50631
2.92,9.8,28.616,448.22064
2.93,9.8,28.714,447.93399
2.94,9.8,28.812,447.64636
2.95,9.8,28.91,447.35775
2.96,9.8,29.008,447.06816
2.97,9.8,29.106,446.77759
2.98,9.8,29.204,446.48604
2.99,9.8,29.302,446.19351
3,9.8,29.4,445.9
3.01,9.8,29.498,445.60551
3.02,9.8,29.596,445.31004
3.03,9.8,29.694,445.01359
3.04,9.8,29.792,444.71616
3.05,9.8,29.89,444.41775
3.06,9.8,29.988,444.11836
3.07,9.8,30.086,443.81799
3.08,9.8,30.184,443.51664
3.09,9.8,30.282,443.21431
3.1,9.8,30.38,442.911
3.11,9.8,30.478,442.60671
3.12,9.8,30.576,442.30144
3.13,9.8,30.674,441.99519
3.14,9.8,30.772,441.68796
3.15,9.8,30.87,441.37975
3.16,9.8,30.968,441.07056
3.17,9.8,31.066,440.76039
3.18,9.8,31.164,440.44924
3.19,9.8,31.262,440.13711
3.2,9.8,31.36,439.824
3.21,9.8,31.458,439.50991
3.22,9.8,31.556,439.19484
3.23,9.8,31.654,438.87879
3.24,9.8,31.752,438.56176
3.25,9.8,31.85,438.24375
3.26,9.8,31.948,437.92476
3.27,9.8,32.046,437.60479
3.28,9.8,32.144,437.28384
3.29,9.8,32.242,436.96191
3.3,9.8,32.34,436.639
3.31,9.8,32.438,436.31511
3.32,9.8,32.536,435.99024
3.33,9.8,32.634,435.66439
3.34,9.8,32.732,435.33756
3.35,9.8,32.83,435.00975
3.36,9.8,32.928,434.68096
3.37,9.8,33.026,434.35119
3.38,9.8,33.124,434.02044
3.39,9.8,33.222,433.68871
3.4,9.8,33.32,433.356
3.41,9.8,33.418,433.02231
3.42,9.8,33.516,432.68764
3.43,9.8,33.614,432.35199
3.44,9.8,33.712,432.01536
3.45,9.8,33.81,431.67775
3.46,9.8,33.908,431.33916
3.47,9.8,34.006,430.99959
3.48,9.8,34.104,430.65904
3.49,9.8,34.202,430.31751
3.5,9.8,34.3,429.975
3.51,9.8,34.398,429.63151
3.52,9.8,34.496,429.28704
3.53,9.8,34.594,428.94159
3.54,9.8,34.692,428.59516
3.55,9.8,34.79,428.24775
3.56,9.8,34.888,427.89936
3.57,9.8,34.986,427.54999
3.58,9.8,35.084,427.19964
3.59,9.8,35.182,426.84831
3.6,9.8,35.28,426.496
3.61,9.8,35.378,426.14271
3.62,9.8,35.476,425.78844
3.63,9.8,35.574,425.43319
3.64,9.8,35.672,425.07696
3.65,9.8,35.77,424.71975
3.66,9.8,35.868,424.36156
3.67,9.8,35.966,424.00239
3.68,9.8,36.064,423.64224
3.69,9.8,36.162,423.28111
3.7,9.8,36.26,422.919
3.71,9.8,36.358,422.55591
3.72,9.8,36.456,422.19184
3.73,9.8,36.554,421.82679
3.74,9.8,36.652,421.46076
3.75,9.8,36.75,421.09375
3.76,9.8,36.848,420.72576
3.77,9.8,36.946,420.35679
3.78,9.8,37.044,419.98684
3.79,9.8,37.142,419.61591
3.8,9.8,37.24,419.244
3.81,9.8,37.338,418.87111
3.82,9.8,37.436,418.49724
3.83,9.8,37.534,418.12239
3.84,9.8,37.632,417.74656
3.85,9.8,37.73,417.36975
3.86,9.8,37.828,416.99196
3.87,9.8,37.926,416.61319
3.88,9.8,38.024,416.23344
3.89,9.8,38.122,415.85271
3.9,9.8,38.22,415.471
3.91,9.8,38.318,415.08831
3.92,9.8,38.416,414.70464
3.93,9.8,38.514,414.31999
3.94,9.8,38.612,413.93436
3.95,9.8,38.71,413.54775
3.96,9.8,38.808,413.16016
3.97,9.8,38.906,412.77159
3.98,9.8,39.004,412.38204
3.99,9.8,39.102,411.99151
4,9.8,39.2,411.6
4.01,9.8,39.298,411.20751
4.02,9.8,39.396,410.81404
4.03,9.8,39.494,410.41959
4.04,9.8,39.592,410.02416
4.05,9.8,39.69,409.62775
4.06,9.8,39.788,409.23036
4.07,9.8,39.886,408.83199
4.08,9.8,39.984,408.43264
4.09,9.8,40.082,408.03231
4.1,9.8,40.18,407.631
4.11,9.8,40.278,407.22871
4.12,9.8,40.376,406.82544
4.13,9.8,40.474,406.42119
4.14,9.8,40.572,406.01596
4.15,9.8,40.67,405.60975
4.16,9.8,40.768,405.20256
4.17,9.8,40.866,404.79439
4.18,9.8,40.964,404.38524
4.19,9.8,41.062,403.97511
4.2,9.8,41.16,403.564
4.21,9.8,41.258,403.15191
4.22,9.8,41.356,402.73884
4.23,9.8,41.454,402.32479
4.24,9.8,41.552,401.90976
4.25,9.8,41.65,401.49375
4.26,9.8,41.748,401.07676
4.27,9.8,41.846,400.65879
4.28,9.8,41.944,400.23984
4.29,9.8,42.042,399.81991
4.3,9.8,42.14,399.399
4.31,9.8,42.238,398.97711
4.32,9.8,42.336,398.55424
4.33,9.8,42.434,398.13039
4.34,9.8,42.532,397.70556
4.35,9.8,42.63,397.27975
4.36,9.8,42.728,396.85296
4.37,9.8,42.826,396.42519
4.38,9.8,42.924,395.99644
4.39,9.8,43.022,395.56671
4.4,9.8,43.12,395.136
4.41,9.8,43.218,394.70431
4.42,9.8,43.316,394.27164
4.43,9.8,43.414,393.83799
4.44,9.8,43.512,393.40336
4.45,9.8,43.61,392.96775
4.46,9.8,43.708,392.53116
4.47,9.8,43.806,392.09359
4.48,9.8,43.904,391.65504
4.49,9.8,44.002,391.21551
4.5,9.8,44.1,390.775
4.51,9.8,44.198,390.33351
4.52,9.8,44.296,389.89104
4.53,9.8,44.394,389.44759
4.54,9.8,44.492,389.00316
4.55,9.8,44.59,388.55775
4.56,9.8,44.688,388.11136
4.57,9.8,44.786,387.66399
4.58,9.8,44.884,387.21564
4.59,9.8,44.982,386.76631
4.6,9.8,45.08,386.316
4.61,9.8,45.178,385.86471
4.62,9.8,45.276,385.41244
4.63,9.8,45.374,384.95919
4.64,9.8,45.472,384.50496
4.65,9.8,45.57,384.04975
4.66,9.8,45.668,383.59356
4.67,9.8,45.766,383.13639
4.68,9.8,45.864,382.67824
4.69,9.8,45.962,382.21911
4.7,9.8,46.06,381.759
4.71,9.8,46.158,381.29791
4.72,9.8,46.256,380.83584
4.73,9.8,46.354,380.37279
4.74,9.8,46.452,379.90876
4.75,9.8,46.55,379.44375
4.76,9.8,46.648,378.97776
4.77,9.8,46.746,378.51079
4.78,9.8,46.844,378.04284
4.79,9.8,46.942,377.57391
4.8,9.8,47.04,377.104
4.81,9.8,47.138,376.63311
4.82,9.8,47.236,376.16124
4.83,9.8,47.334,375.68839
4.84,9.8,47.432,375.21456
4.85,9.8,47.53,374.73975
4.86,9.8,47.628,374.26396
4.87,9.8,47.726,373.78719
4.88,9.8,47.824,373.30944
4.89,9.8,47.922,372.83071
4.9,9.8,48.02,372.351
4.91,9.8,48.118,371.87031
4.92,9.8,48.216,371.38864
4.93,9.8,48.314,370.90599
4.94,9.8,48.412,370.42236
4.95,9.8,48.51,369.93775
4.96,9.8,48.608,369.45216
4.97,9.8,48.706,368.96559
4.98,9.8,48.804,368.47804
4.99,9.8,48.902,367.98951
5,9.8,49,367.5
5.01,9.8,49.098,367.00951
5.02,9.8,49.196,366.51804
5.03,9.8,49.294,366.02559
5.04,9.8,49.392,365.53216
5.05,9.8,49.49,365.03775
5.06,9.8,49.588,364.54236
5.07,9.8,49.686,364.04599
5.08,9.8,49.784,363.54864
5.09,9.8,49.882,363.05031
5.1,9.8,49.98,362.551
5.11,9.8,50.078,362.05071
5.12,9.8,50.176,361.54944
5.13,9.8,50.274,361.04719
5.14,9.8,50.372,360.54396
5.15,9.8,50.47,360.03975
5.16,9.8,50.568,359.53456
5.17,9.8,50.666,359.02839
5.18,9.8,50.764,358.52124
5.19,9.8,50.862,358.01311
5.2,9.8,50.96,357.504
5.21,9.8,51.058,356.99391
5.22,9.8,51.156,356.48284
5.23,9.8,51.254,355.97079
5.24,9.8,51.352,355.45776
5.25,9.8,51.45,354.94375
5.26,9.8,51.548,354.42876
5.27,9.8,51.646,353.91279
5.28,9.8,51.744,353.39584
5.29,9.8,51.842,352.87791
5.3,9.8,51.94,352.359
5.31,9.8,52.038,351.83911
5.32,9.8,52.136,351.31824
5.33,9.8,52.234,350.79639
5.34,9.8,52.332,350.27356
5.35,9.8,52.43,349.74975
5.36,9.8,52.528,349.22496
5.37,9.8,52.626,348.69919
5.38,9.8,52.724,348.17244
5.39,9.8,52.822,347.64471
5.4,9.8,52.92,347.116
5.41,9.8,53.018,346.58631
5.42,9.8,53.116,346.05564
5.43,9.8,53.214,345.52399
5.44,9.8,53.312,344.99136
5.45,9.8,53.41,344.45775
5.46,9.8,53.508,343.92316
5.47,9.8,53.606,343.38759
5.48,9.8,53.704,342.85104
5.49,9.8,53.802,342.31351
5.5,9.8,53.9,341.775
5.51,9.8,53.998,341.23551
5.52,9.8,54.096,340.69504
5.53,9.8,54.194,340.15359
5.54,9.8,54.292,339.61116
5.55,9.8,54.39,339.06775
5.56,9.8,54.488,338.52336
5.57,9.8,54.586,337.97799
5.58,9.8,54.684,337.43164
5.59,9.8,54.782,336.88431
5.6,9.8,54.88,336.336
5.61,9.8,54.978,335.78671
5.62,9.8,55.076,335.23644
5.63,9.8,55.174,334.68519
5.64,9.8,55.272,334.13296
5.65,9.8,55.37,333.57975
5.66,9.8,55.468,333.02556
5.67,9.8,55.566,332.47039
5.68,9.8,55.664,331.91424
5.69,9.8,55.762,331.35711
5.7,9.8,55.86,330.799
5.71,9.8,55.958,330.23991
5.72,9.8,56.056,329.67984
5.73,9.8,56.154,329.11879
5.74,9.8,56.252,328.55676
5.75,9.8,56.35,327.99375
5.76,9.8,56.448,327.42976
5.77,9.8,56.546,326.86479
5.78,9.8,56.644,326.29884
5.79,9.8,56.742,325.73191
5.8,9.8,56.84,325.164
5.81,9.8,56.938,324.59511
5.82,9.8,57.036,324.02524
5.83,9.8,57.134,323.45439
5.84,9.8,57.232,322.88256
5.85,9.8,57.33,322.30975
5.86,9.8,57.428,321.73596
5.87,9.8,57.526,321.16119
5.88,9.8,57.624,320.58544
5.89,9.8,57.722,320.00871
5.9,9.8,57.82,319.431
5.91,9.8,57.918,318.85231
5.92,9.8,58.016,318.27264
5.93,9.8,58.114,317.69199
5.94,9.8,58.212,317.11036
5.95,9.8,58.31,316.52775
5.96,9.8,58.408,315.94416
5.97,9.8,58.506,315.35959
5.98,9.8,58.604,314.77404
5.99,9.8,58.702,314.18751
6,9.8,58.8,313.6
6.01,9.8,58.898,313.01151
6.02,9.8,58.996,312.42204
6.03,9.8,59.094,311.83159
6.04,9.8,59.192,311.24016
6.05,9.8,59.29,310.64775
6.06,9.8,59.388,310.05436
6.07,9.8,59.486,309.45999
6.08,9.8,59.584,308.86464
6.09,9.8,59.682,308.26831
6.1,9.8,59.78,307.671
6.11,9.8,59.878,307.07271
6.12,9.8,59.976,306.47344
6.13,9.8,60.074,305.87319
6.14,9.8,60.172,305.27196
6.15,9.8,60.27,304.66975
6.16,9.8,60.368,304.06656
6.17,9.8,60.466,303.46239
6.18,9.8,60.564,302.85724
6.19,9.8,60.662,302.25111
6.2,9.8,60.76,301.644
6.21,9.8,60.858,301.03591
6.22,9.8,60.956,300.42684
6.23,9.8,61.054,299.81679
6.24,9.8,61.152,299.20576
6.25,9.8,61.25,298.59375
6.26,9.8,61.348,297.98076
6.27,9.8,61.446,297.36679
6.28,9.8,61.544,296.75184
6.29,9.8,61.642,296.13591
6.3,9.8,61.74,295.519
6.31,9.8,61.838,294.90111
6.32,9.8,61.936,294.28224
6.33,9.8,62.034,293.66239
6.34,9.8,62.132,293.04156
6.35,9.8,62.23,292.41975
6.36,9.8,62.328,291.79696
6.37,9.8,62.426,291.17319
6.38,9.8,62.524,290.54844
6.39,9.8,62.622,289.92271
6.4,9.8,62.72,289.296
6.41,9.8,62.818,288.66831
6.42,9.8,62.916,288.03964
6.43,9.8,63.014,287.40999
6.44,9.8,63.112,286.77936
6.45,9.8,63.21,286.14775
6.46,9.8,63.308,285.51516
6.47,9.8,63.406,284.88159
6.48,9.8,63.504,284.24704
6.49,9.8,63.602,283.61151
6.5,9.8,63.7,282.975
6.51,9.8,63.798,282.33751
6.52,9.8,63.896,281.69904
6.53,9.8,63.994,281.05959
6.54,9.8,64.092,280.41916
6.55,9.8,64.19,279.77775
6.56,9.8,64.288,279.13536
6.57,9.8,64.386,278.49199
6.58,9.8,64.484,277.84764
6.59,9.8,64.582,277.20231
6.6,9.8,64.68,276.556
6.61,9.8,64.778,275.90871
6.62,9.8,64.876,275.26044
6.63,9.8,64.974,274.61119
6.64,9.8,65.072,273.96096
6.65,9.8,65.17,273.30975
6.66,9.8,65.268,272.65756
6.67,9.8,65.366,272.00439
6.68,9.8,65.464,271.35024
6.69,9.8,65.562,270.69511
6.7,9.8,65.66,270.039
6.71,9.8,65.758,269.38191
6.72,9.8,65.856,268.72384
6.73,9.8,65.954,268.06479
6.74,9.8,66.052,267.40476
6.75,9.8,66.15,266.74375
6.76,9.8,66.248,266.08176
6.77,9.8,66.346,265.41879
6.78,9.8,66.444,264.75484
6.79,9.8,66.542,264.08991
6.8,9.8,66.64,263.424
6.81,9.8,66.738,262.75711
6.82,9.8,66.836,262.08924
6.83,9.8,66.934,261.42039
6.84,9.8,67.032,260.75056
6.85,9.8,67.13,260.07975
6.86,9.8,67.228,259.40796
6.87,9.8,67.326,258.73519
6.88,9.8,67.424,258.06144
6.89,9.8,67.522,257.38671
6.9,9.8,67.62,256.711
6.91,9.8,67.718,256.03431
6.92,9.8,67.816,255.35664
6.93,9.8,67.914,254.67799
6.94,9.8,68.012,253.99836
6.95,9.8,68.11,253.31775
6.96,9.8,68.208,252.63616
6.97,9.8,68.306,251.95359
6.98,9.8,68.404,251.27004
6.99,9.8,68.502,250.58551
7,9.8,68.6,249.9
7.01,9.8,68.698,249.21351
7.02,9.8,68.796,248.52604
7.03,9.8,68.894,247.83759
7.04,9.8,68.992,247.14816
7.05,9.8,69.09,246.45775
7.06,9.8,69.188,245.76636
7.07,9.8,69.286,245.07399
7.08,9.8,69.384,244.38064
7.09,9.8,69.482,243.68631
7.1,9.8,69.58,242.991
7.11,9.8,69.678,242.29471
7.12,9.8,69.776,241.59744
7.13,9.8,69.874,240.89919
7.14,9.8,69.972,240.19996
7.15,9.8,70.07,239.49975
7.16,9.8,70.168,238.79856
7.17,9.8,70.266,238.09639
7.18,9.8,70.364,237.39324
7.19,9.8,70.462,236.68911
7.2,9.8,70.56,235.984
7.21,9.8,70.658,235.27791
7.22,9.8,70.756,234.57084
7.23,9.8,70.854,233.86279
7.24,9.8,70.952,233.15376
7.25,9.8,71.05,232.44375
7.26,9.8,71.148,231.73276
7.27,9.8,71.246,231.02079
7.28,9.8,71.344,230.30784
7.29,9.8,71.442,229.59391
7.3,9.8,71.54,228.879
7.31,9.8,71.638,228.16311
7.32,9.8,71.736,227.44624
7.33,9.8,71.834,226.72839
7.34,9.8,71.932,226.00956
7.35,9.8,72.03,225.28975
7.36,9.8,72.128,224.56896
7.37,9.8,72.226,223.84719
7.38,9.8,72.324,223.12444
7.39,9.8,72.422,222.40071
7.4,9.8,72.52,221.676
7.41,9.8,72.618,220.95031
7.42,9.8,72.716,220.22364
7.43,9.8,72.814,219.49599
7.44,9.8,72.912,218.76736
7.45,9.8,73.01,218.03775
7.46,9.8,73.108,217.30716
7.47,9.8,73.206,216.57559
7.48,9.8,73.304,215.84304
7.49,9.8,73.402,215.10951
7.5,9.8,73.5,214.375
7.51,9.8,73.598,213.63951
7.52,9.8,73.696,212.90304
7.53,9.8,73.794,212.16559
7.54,9.8,73.892,211.42716
7.55,9.8,73.99,210.68775
7.56,9.8,74.088,209.94736
7.57,9.8,74.186,209.20599
7.58,9.8,74.284,208.46364
7.59,9.8,74.382,207.72031
7.6,9.8,74.48,206.976
7.61,9.8,74.578,206.23071
7.62,9.8,74.676,205.48444
7.63,9.8,74.774,204.73719
7.64,9.8,74.872,203.98896
7.65,9.8,74.97,203.23975
7.66,9.8,75.068,202.48956
7.67,9.8,75.166,201.73839
7.68,9.8,75.264,200.98624
7.69,9.8,75.362,200.23311
7.7,9.8,75.46,199.479
7.71,9.8,75.558,198.72391
7.72,9.8,75.656,197.96784
7.73,9.8,75.754,197.21079
7.74,9.8,75.852,196.45276
7.75,9.8,75.95,195.69375
7.76,9.8,76.048,194.93376
7.77,9.8,76.146,194.17279
7.78,9.8,76.244,193.41084
7.79,9.8,76.342,192.64791
7.8,9.8,76.44,191.884
7.81,9.8,76.538,191.11911
7.82,9.8,76.636,190.35324
7.83,9.8,76.734,189.58639
7.84,9.8,76.832,188.81856
7.85,9.8,76.93,188.04975
7.86,9.8,77.028,187.27996
7.87,9.8,77.126,186.50919
7.88,9.8,77.224,185.73744
7.89,9.8,77.322,184.96471
7.9,9.8,77.42,184.191
7.91,9.8,77.518,183.41631
7.92,9.8,77.616,182.64064
7.93,9.8,77.714,181.86399
7.94,9.8,77.812,181.08636
7.95,9.8,77.91,180.30775
7.96,9.8,78.008,179.52816
7.97,9.8,78.106,178.74759
7.98,9.8,78.204,177.96604
7.99,9.8,78.302,177.18351
8,9.8,78.4,176.4
8.01,9.8,78.498,175.61551
8.02,9.8,78.596,174.83004
8.03,9.8,78.694,174.04359
8.04,9.8,78.792,173.25616
8.05,9.8,78.89,172.46775
8.06,9.8,78.988,171.67836
8.07,9.8,79.086,170.88799
8.08,9.8,79.184,170.09664
8.09,9.8,79.282,169.30431
8.1,9.8,79.38,168.511
8.11,9.8,79.478,167.71671
8.12,9.8,79.576,166.92144
8.13,9.8,79.674,166.12519
8.14,9.8,79.772,165.32796
8.15,9.8,79.87,164.52975
8.16,9.8,79.968,163.73056
8.17,9.8,80.066,162.93039
8.18,9.8,80.164,162.12924
8.19,9.8,80.262,161.32711
8.2,9.8,80.36,160.524
8.21,9.8,80.458,159.71991
8.22,9.8,80.556,158.91484
8.23,9.8,80.654,158.10879
8.24,9.8,80.752,157.30176
8.25,9.8,80.85,156.49375
8.26,9.8,80.948,155.68476
8.27,9.8,81.046,154.87479
